timestamp,model,run_index,week,basic_profit,llm_profit,basic_avg_price,llm_avg_price,basic_avg_stock,llm_avg_stock
20251225_162326,mistralai/devstral-2512:free,3,4,49.45,87.20,1.62,1.62,25.50,19.00
20251225_162326,mistralai/devstral-2512:free,3,5,55.90,105.65,1.62,1.75,26.25,23.75
20251225_162326,mistralai/devstral-2512:free,3,6,89.40,150.10,1.62,1.94,23.00,23.25
20251225_162326,mistralai/devstral-2512:free,3,7,117.55,189.60,1.62,2.12,22.25,23.25
20251225_162326,mistralai/devstral-2512:free,3,8,132.40,204.85,1.62,2.00,24.75,27.25
20251225_162326,mistralai/devstral-2512:free,3,9,153.80,271.20,1.62,2.19,23.75,21.75
20251225_162326,mistralai/devstral-2512:free,3,10,203.95,335.85,1.62,2.24,18.75,22.25
20251225_162326,mistralai/devstral-2512:free,3,11,212.60,408.65,1.62,2.45,23.75,21.00
20251225_162326,mistralai/devstral-2512:free,3,12,255.30,488.75,1.62,2.64,21.50,20.50
20251225_162326,mistralai/devstral-2512:free,3,13,293.00,559.20,1.62,2.45,21.00,23.75
20251225_162326,mistralai/devstral-2512:free,3,14,316.95,627.35,1.62,2.46,22.50,22.00
20251225_162326,mistralai/devstral-2512:free,3,15,338.05,682.45,1.62,2.49,23.75,24.00
20251225_162326,mistralai/devstral-2512:free,3,16,371.25,736.05,1.62,2.58,21.25,25.50
20251225_162326,mistralai/devstral-2512:free,3,17,399.05,806.45,1.62,2.81,22.00,24.50
20251225_162326,mistralai/devstral-2512:free,3,18,421.65,945.15,1.62,2.94,23.25,19.00
20251225_162326,mistralai/devstral-2512:free,3,19,467.15,1014.25,1.62,2.75,20.75,23.00
20251225_162326,mistralai/devstral-2512:free,3,20,482.80,1105.95,1.62,2.88,22.50,23.25
20251225_162326,mistralai/devstral-2512:free,3,21,519.50,1195.70,1.62,2.46,20.00,20.75
20251225_162326,mistralai/devstral-2512:free,3,22,547.45,1269.20,1.62,2.64,20.50,23.00
20251225_162326,mistralai/devstral-2512:free,3,23,586.25,1380.10,1.62,2.64,20.25,20.25
20251225_162326,mistralai/devstral-2512:free,3,24,625.95,1467.40,1.62,2.83,18.75,23.50
20251225_162326,mistralai/devstral-2512:free,3,25,658.95,1530.55,1.62,2.70,21.00,24.25
20251225_162326,mistralai/devstral-2512:free,3,26,686.30,1645.65,1.62,2.70,21.75,21.00
20251225_162326,mistralai/devstral-2512:free,3,27,718.80,1739.90,1.62,2.83,22.25,21.50
20251225_162326,mistralai/devstral-2512:free,3,28,737.10,1788.85,1.62,2.36,22.00,24.25
20251225_162326,mistralai/devstral-2512:free,3,29,774.75,1862.95,1.62,2.21,22.25,22.00
20251225_162326,mistralai/devstral-2512:free,3,30,805.05,1938.00,1.62,2.48,21.00,21.50
20251225_162326,mistralai/devstral-2512:free,3,31,832.20,2018.40,1.62,2.65,22.50,22.50
20251225_162326,mistralai/devstral-2512:free,3,32,858.20,2068.95,1.62,2.17,23.75,23.50
20251225_162326,mistralai/devstral-2512:free,3,33,872.60,2115.50,1.62,2.05,24.00,24.00
20251225_162326,mistralai/devstral-2512:free,3,34,896.50,2183.80,1.62,2.14,23.50,21.75
20251225_162326,mistralai/devstral-2512:free,3,35,928.65,2294.75,1.62,2.27,23.00,17.00
20251225_162326,mistralai/devstral-2512:free,3,36,974.75,2319.40,1.62,2.27,20.25,25.00
20251225_162326,mistralai/devstral-2512:free,3,37,986.00,2361.45,1.62,2.42,24.75,26.25
20251225_162326,mistralai/devstral-2512:free,3,38,1033.05,2446.85,1.62,2.65,20.00,23.00
20251225_162326,mistralai/devstral-2512:free,3,39,1050.50,2557.90,1.62,2.80,24.00,21.75
20251225_162326,mistralai/devstral-2512:free,3,40,1095.00,2622.70,1.62,2.41,19.25,22.25
20251225_162326,mistralai/devstral-2512:free,3,41,1121.25,2661.95,1.62,2.39,22.75,26.00
20251225_162326,mistralai/devstral-2512:free,3,42,1153.05,2729.60,1.62,2.51,22.75,23.75
20251225_162326,mistralai/devstral-2512:free,3,43,1186.30,2763.35,1.62,2.41,21.75,27.50
20251225_162326,mistralai/devstral-2512:free,3,44,1191.45,2806.25,1.62,2.26,25.50,25.00
20251225_162326,mistralai/devstral-2512:free,3,45,1215.85,2876.80,1.62,2.26,23.25,22.25
20251225_162326,mistralai/devstral-2512:free,3,46,1239.25,2915.55,1.62,2.44,24.00,25.50
20251225_162326,mistralai/devstral-2512:free,3,47,1278.10,2981.15,1.62,2.60,19.50,24.00
20251225_162326,mistralai/devstral-2512:free,3,48,1315.05,3069.35,1.62,2.51,20.25,22.00
20251225_162326,mistralai/devstral-2512:free,3,49,1361.20,3159.85,1.62,2.75,19.25,22.00
20251225_162326,mistralai/devstral-2512:free,3,50,1381.95,3240.55,1.62,2.96,21.50,23.00
20251225_162326,mistralai/devstral-2512:free,3,51,1395.85,3354.80,1.62,3.20,24.75,21.75
20251225_162326,mistralai/devstral-2512:free,3,52,1430.20,3428.15,1.62,3.34,23.50,26.00
20251225_163145,mistralai/devstral-2512:free,4,1,-20.75,-15.50,1.62,1.62,23.50,21.00
20251225_163145,mistralai/devstral-2512:free,4,2,6.75,4.75,1.62,1.81,22.00,24.25
20251225_163145,mistralai/devstral-2512:free,4,3,4.45,43.40,1.62,1.99,26.75,25.00
20251225_163145,mistralai/devstral-2512:free,4,4,52.40,92.30,1.62,1.99,21.50,23.00
20251225_163145,mistralai/devstral-2512:free,4,5,74.90,131.60,1.62,2.15,22.75,23.25
20251225_163145,mistralai/devstral-2512:free,4,6,125.05,192.25,1.62,2.34,19.75,23.25
20251225_163145,mistralai/devstral-2512:free,4,7,164.65,268.70,1.62,2.54,19.75,22.75
20251225_163145,mistralai/devstral-2512:free,4,8,176.50,349.90,1.62,2.60,23.75,22.50
20251225_163145,mistralai/devstral-2512:free,4,9,210.20,381.95,1.62,2.60,21.75,26.75
20251225_163145,mistralai/devstral-2512:free,4,10,250.20,484.35,1.62,2.81,19.50,23.75
20251225_163145,mistralai/devstral-2512:free,4,11,275.95,569.70,1.62,2.81,22.25,21.25
20251225_163145,mistralai/devstral-2512:free,4,12,309.70,628.85,1.62,2.94,21.50,25.50
20251225_163145,mistralai/devstral-2512:free,4,13,319.75,726.30,1.62,3.06,24.75,23.25
20251225_163145,mistralai/devstral-2512:free,4,14,338.60,832.85,1.62,3.31,24.00,23.25
20251225_163145,mistralai/devstral-2512:free,4,15,396.30,878.60,1.62,3.12,19.25,27.25
20251225_163145,mistralai/devstral-2512:free,4,16,412.60,1033.50,1.62,3.44,21.00,22.25
20251225_163145,mistralai/devstral-2512:free,4,17,439.75,1128.85,1.62,3.25,23.25,24.50
20251225_163145,mistralai/devstral-2512:free,4,18,456.60,1208.20,1.62,3.45,24.50,25.50
20251225_163145,mistralai/devstral-2512:free,4,19,478.45,1352.40,1.62,3.54,23.00,21.75
20251225_163145,mistralai/devstral-2512:free,4,20,521.75,1519.20,1.62,3.77,21.50,21.75
20251225_163145,mistralai/devstral-2512:free,4,21,550.15,1668.65,1.62,4.00,21.00,21.75
20251225_163145,mistralai/devstral-2512:free,4,22,598.70,1796.35,1.62,3.88,18.00,24.00
20251225_163145,mistralai/devstral-2512:free,4,23,610.75,1923.55,1.62,3.60,23.25,23.25
20251225_163145,mistralai/devstral-2512:free,4,24,647.75,2005.60,1.62,3.48,21.75,26.00
20251225_163145,mistralai/devstral-2512:free,4,25,667.25,2109.35,1.62,3.35,22.25,24.75
20251225_163145,mistralai/devstral-2512:free,4,26,699.45,2230.20,1.62,3.56,22.25,23.75
20251225_163145,mistralai/devstral-2512:free,4,27,732.95,2353.50,1.62,3.81,20.50,24.00
20251225_163145,mistralai/devstral-2512:free,4,28,758.60,2514.45,1.62,3.94,23.25,22.75
20251225_163145,mistralai/devstral-2512:free,4,29,752.15,2663.55,1.62,4.10,27.25,22.25
20251225_163145,mistralai/devstral-2512:free,4,30,818.75,2799.10,1.62,4.50,19.00,24.50
20251225_163145,mistralai/devstral-2512:free,4,31,831.75,2876.55,1.62,3.85,22.50,27.25
20251225_163145,mistralai/devstral-2512:free,4,32,862.55,2981.55,1.62,3.81,22.25,25.75
20251225_163145,mistralai/devstral-2512:free,4,33,906.85,3089.70,1.62,3.58,20.25,24.75
20251225_163145,mistralai/devstral-2512:free,4,34,949.45,3326.05,1.62,3.92,19.50,19.00
20251225_163145,mistralai/devstral-2512:free,4,35,970.25,3471.05,1.62,4.14,21.50,23.25
20251225_163145,mistralai/devstral-2512:free,4,36,1015.40,3660.30,1.62,4.29,19.25,22.00
20251225_163145,mistralai/devstral-2512:free,4,37,1059.40,3852.10,1.62,4.47,19.50,22.25
20251225_163145,mistralai/devstral-2512:free,4,38,1078.75,3985.15,1.62,4.70,21.00,25.00
20251225_163145,mistralai/devstral-2512:free,4,39,1122.80,4176.25,1.62,5.12,20.00,23.50
20251225_163145,mistralai/devstral-2512:free,4,40,1151.45,4360.85,1.62,5.12,21.75,24.25
20251225_163145,mistralai/devstral-2512:free,4,41,1187.20,4587.40,1.62,5.38,20.75,23.25
20251225_163145,mistralai/devstral-2512:free,4,42,1235.10,4834.35,1.62,5.12,20.00,21.25
20251225_163145,mistralai/devstral-2512:free,4,43,1243.20,5011.55,1.62,5.19,23.50,24.00
20251225_163145,mistralai/devstral-2512:free,4,44,1296.45,5176.00,1.62,4.88,19.50,25.00
20251225_163145,mistralai/devstral-2512:free,4,45,1338.45,5358.85,1.62,5.12,19.25,25.50
20251225_163145,mistralai/devstral-2512:free,4,46,1359.45,5514.15,1.62,4.97,21.50,25.00
20251225_163145,mistralai/devstral-2512:free,4,47,1392.25,5685.85,1.62,5.00,20.75,24.25
20251225_163145,mistralai/devstral-2512:free,4,48,1419.10,5882.60,1.62,5.00,23.00,23.50
20251225_163145,mistralai/devstral-2512:free,4,49,1457.60,5975.50,1.62,4.35,20.25,26.00
20251225_163145,mistralai/devstral-2512:free,4,50,1504.00,6106.20,1.62,4.15,19.75,25.25
20251225_163145,mistralai/devstral-2512:free,4,51,1530.90,6281.90,1.62,4.50,21.75,22.50
20251225_163145,mistralai/devstral-2512:free,4,52,1575.60,6485.20,1.62,4.75,19.25,22.00
20251225_163953,mistralai/devstral-2512:free,5,1,-11.50,-17.25,1.62,1.62,21.75,23.50
20251225_163953,mistralai/devstral-2512:free,5,2,11.35,7.50,1.62,1.76,22.25,22.75
20251225_163953,mistralai/devstral-2512:free,5,3,34.45,35.15,1.62,1.82,23.00,24.25
20251225_163953,mistralai/devstral-2512:free,5,4,68.60,66.80,1.62,1.94,22.25,24.25
20251225_163953,mistralai/devstral-2512:free,5,5,94.75,114.00,1.62,1.79,23.00,22.25
20251225_163953,mistralai/devstral-2512:free,5,6,134.05,134.35,1.62,1.76,21.00,24.75
20251225_163953,mistralai/devstral-2512:free,5,7,150.40,185.15,1.62,1.85,23.25,22.75
20251225_163953,mistralai/devstral-2512:free,5,8,192.30,196.80,1.62,1.93,21.50,26.25
20251225_163953,mistralai/devstral-2512:free,5,9,200.65,246.30,1.62,2.06,24.25,23.00
20251225_163953,mistralai/devstral-2512:free,5,10,233.00,308.70,1.62,2.16,22.25,22.00
20251225_163953,mistralai/devstral-2512:free,5,11,263.65,355.35,1.62,2.08,22.00,21.75
20251225_163953,mistralai/devstral-2512:free,5,12,279.10,410.15,1.62,2.24,25.00,23.00
20251225_163953,mistralai/devstral-2512:free,5,13,311.50,479.90,1.62,2.16,21.25,22.75
20251225_163953,mistralai/devstral-2512:free,5,14,326.25,534.00,1.62,2.30,24.50,23.25
20251225_163953,mistralai/devstral-2512:free,5,15,371.75,605.10,1.62,2.45,20.75,22.50
20251225_163953,mistralai/devstral-2512:free,5,16,387.35,644.90,1.62,2.69,23.25,26.75
20251225_163953,mistralai/devstral-2512:free,5,17,432.95,774.30,1.62,2.73,20.25,20.25
20251225_163953,mistralai/devstral-2512:free,5,18,464.20,806.50,1.62,2.89,19.50,27.75
20251225_163953,mistralai/devstral-2512:free,5,19,466.50,869.55,1.62,2.75,25.25,25.00
20251225_163953,mistralai/devstral-2512:free,5,20,521.25,969.40,1.62,2.98,20.25,23.50
20251225_163953,mistralai/devstral-2512:free,5,21,544.70,1108.65,1.62,3.19,21.75,20.75
20251225_163953,mistralai/devstral-2512:free,5,22,577.85,1188.95,1.62,3.44,21.25,25.75
20251225_163953,mistralai/devstral-2512:free,5,23,619.20,1289.90,1.62,2.88,20.50,23.25
20251225_163953,mistralai/devstral-2512:free,5,24,640.05,1382.65,1.62,3.12,23.00,24.00
20251225_163953,mistralai/devstral-2512:free,5,25,676.00,1477.80,1.62,3.12,20.75,24.50
20251225_163953,mistralai/devstral-2512:free,5,26,719.85,1631.85,1.62,3.38,19.25,21.00
20251225_163953,mistralai/devstral-2512:free,5,27,743.75,1765.05,1.62,3.50,21.50,22.00
20251225_163953,mistralai/devstral-2512:free,5,28,780.00,1889.45,1.62,3.75,21.75,24.00
20251225_163953,mistralai/devstral-2512:free,5,29,825.45,1981.45,1.62,3.75,18.25,26.25
20251225_163953,mistralai/devstral-2512:free,5,30,855.30,2142.20,1.62,3.91,21.50,22.75
20251225_163953,mistralai/devstral-2512:free,5,31,876.15,2310.00,1.62,3.39,23.25,19.00
20251225_163953,mistralai/devstral-2512:free,5,32,897.75,2398.45,1.62,3.75,23.50,25.75
20251225_163953,mistralai/devstral-2512:free,5,33,935.30,2537.90,1.62,3.29,22.00,22.25
20251225_163953,mistralai/devstral-2512:free,5,34,965.50,2615.95,1.62,3.08,21.75,25.00
20251225_163953,mistralai/devstral-2512:free,5,35,1007.95,2782.10,1.62,3.38,20.50,20.00
20251225_163953,mistralai/devstral-2512:free,5,36,1059.05,2911.45,1.62,3.62,17.50,23.25
20251225_163953,mistralai/devstral-2512:free,5,37,1084.20,3068.05,1.62,4.00,21.50,22.75
20251225_163953,mistralai/devstral-2512:free,5,38,1111.90,3213.55,1.62,3.62,20.75,22.50
20251225_163953,mistralai/devstral-2512:free,5,39,1166.10,3378.90,1.62,3.81,18.00,21.50
20251225_163953,mistralai/devstral-2512:free,5,40,1196.10,3498.25,1.62,3.25,19.50,22.75
20251225_163953,mistralai/devstral-2512:free,5,41,1235.55,3591.35,1.62,3.56,20.00,24.50
20251225_163953,mistralai/devstral-2512:free,5,42,1267.00,3696.65,1.62,3.75,21.75,25.25
20251225_163953,mistralai/devstral-2512:free,5,43,1299.75,3867.20,1.62,4.06,21.25,22.75
20251225_163953,mistralai/devstral-2512:free,5,44,1341.35,4030.90,1.62,4.38,20.75,24.75
20251225_163953,mistralai/devstral-2512:free,5,45,1371.20,4288.50,1.62,4.50,21.00,21.25
20251225_163953,mistralai/devstral-2512:free,5,46,1368.65,4471.50,1.62,4.83,26.50,24.25
20251225_163953,mistralai/devstral-2512:free,5,47,1415.25,4646.20,1.62,3.42,21.50,19.75
20251225_163953,mistralai/devstral-2512:free,5,48,1432.65,4766.70,1.62,3.79,23.25,23.25
20251225_163953,mistralai/devstral-2512:free,5,49,1476.75,4897.45,1.62,3.74,21.00,23.00
20251225_163953,mistralai/devstral-2512:free,5,50,1491.40,5084.40,1.62,3.95,23.50,21.00
20251225_163953,mistralai/devstral-2512:free,5,51,1520.80,5174.40,1.62,2.67,22.50,22.25
20251225_163953,mistralai/devstral-2512:free,5,52,1521.15,5261.70,1.62,2.70,26.25,22.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,1,-16.00,-33.50,1.62,1.62,21.50,24.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,2,8.30,11.10,1.62,1.71,22.50,21.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,3,43.10,33.70,1.62,1.74,22.25,24.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,4,70.60,87.65,1.62,1.74,21.00,20.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,5,92.40,104.30,1.62,1.77,23.50,22.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,6,121.45,150.10,1.62,1.81,23.00,21.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,7,156.55,182.45,1.62,1.81,20.00,23.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,8,204.30,225.70,1.62,1.88,20.00,21.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,9,233.80,264.30,1.62,1.91,20.75,23.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,10,260.35,306.40,1.62,1.91,22.25,22.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,11,295.00,367.90,1.62,1.93,21.75,19.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,12,325.90,389.05,1.62,1.96,21.25,25.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,13,345.80,439.36,1.62,2.00,22.75,23.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,14,363.95,488.86,1.62,2.04,24.25,22.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,15,409.90,553.60,1.62,2.04,20.00,21.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,16,438.95,585.76,1.62,2.01,23.00,23.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,17,467.70,646.21,1.62,2.06,21.25,22.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,18,486.85,687.76,1.62,2.06,22.75,22.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,19,519.35,731.01,1.62,2.06,22.50,23.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,20,533.35,766.01,1.62,2.06,25.00,25.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,21,559.15,796.21,1.62,1.94,22.75,26.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,22,582.50,858.81,1.62,1.94,22.50,20.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,23,614.60,912.01,1.62,1.88,23.25,19.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,24,626.10,933.76,1.62,1.88,24.75,25.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,25,670.20,976.96,1.62,1.81,20.25,21.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,26,687.95,1016.05,1.62,1.81,23.00,22.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,27,718.10,1083.53,1.62,1.82,22.50,18.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,28,738.80,1145.60,1.62,1.83,22.75,18.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,29,772.50,1207.09,1.62,1.83,22.50,18.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,30,822.50,1218.79,1.62,1.89,19.75,24.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,31,836.10,1264.79,1.62,1.93,23.25,23.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,32,882.45,1302.49,1.62,1.89,21.00,23.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,33,918.95,1339.49,1.62,1.90,20.25,23.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,34,942.30,1385.19,1.62,1.96,21.50,22.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,35,973.00,1448.39,1.62,1.96,23.25,20.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,36,999.75,1504.34,1.62,1.99,22.25,20.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,37,1029.00,1543.29,1.62,1.96,21.75,22.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,38,1083.35,1614.64,1.62,1.96,18.75,20.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,39,1094.30,1644.34,1.62,2.04,22.25,24.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,40,1113.55,1681.99,1.62,2.00,23.75,24.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,41,1152.00,1746.19,1.62,2.08,22.25,22.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,42,1189.00,1784.64,1.62,2.10,20.25,23.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,43,1208.40,1846.54,1.62,2.16,23.25,22.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,44,1254.20,1952.69,1.62,2.26,20.25,18.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,45,1286.20,2023.49,1.62,2.29,20.75,20.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,46,1304.00,2081.44,1.62,2.29,23.25,22.75
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,47,1355.30,2129.24,1.62,2.38,19.00,25.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,48,1368.50,2184.49,1.62,2.42,23.50,24.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,49,1434.00,2276.14,1.62,2.49,17.50,22.25
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,50,1453.50,2339.54,1.62,2.64,22.25,23.50
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,51,1478.90,2458.84,1.62,2.84,22.50,21.00
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free,1,52,1500.95,2536.34,1.62,2.94,23.50,23.00
20251225_173355,nex-agi/deepseek-v3.1-nex-n1:free,2,1,-30.50,-17.25,1.62,1.62,23.50,22.25
20251225_173355,nex-agi/deepseek-v3.1-nex-n1:free,2,2,-3.00,23.95,1.62,1.88,23.00,21.75
20251225_173355,nex-agi/deepseek-v3.1-nex-n1:free,2,3,23.35,87.80,1.62,2.12,23.00,21.00
20251225_173355,nex-agi/deepseek-v3.1-nex-n1:free,2,4,80.50,146.30,1.62,2.19,18.75,22.25
20251225_173355,nex-agi/deepseek-v3.1-nex-n1:free,2,5,79.15,206.20,1.62,2.19,25.50,22.00
