timestamp,model,num_weeks,basic_profit,llm_profit,graph_path
20251223_211701,xiaomi/mimo-v2-flash:free,52,2078.20,4672.90,profit_comparison_20251223_211701.png
20251223_215845,mistralai/devstral-2512:free,52,1993.30,2319.50,profit_comparison_20251223_215845.png
20251223_230102,kwaipilot/kat-coder-pro:free,52,2046.60,3420.90,profit_comparison_20251223_230102.png
20251223_234019,nvidia/nemotron-3-nano-30b-a3b:free,52,2086.90,5353.85,profit_comparison_20251223_234019.png
20251224_100826,google/gemini-3-flash-preview,52,3675.00,7571.60,profit_comparison_20251224_100826.png
20251224_101736,DEFAULT_MODEL,52,3540.30,3531.10,profit_comparison_DEFAULT_MODEL_20251224_101736.png
20251224_105102,xiaomi/mimo-v2-flash:free,52,-9.50,-22.25,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_105102.png
20251224_105112,xiaomi/mimo-v2-flash:free,52,-26.00,-45.50,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_105112.png
20251224_105119,xiaomi/mimo-v2-flash:free,52,-10.00,-33.00,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_105119.png
20251224_105131,xiaomi/mimo-v2-flash:free,52,-7.75,-29.50,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_105131.png
20251224_105143,google/gemini-2.0-flash-exp:free,52,1455.65,1072.59,profit_comparison_google_gemini-2.0-flash-exp_free_20251224_105143.png
20251224_105547,xiaomi/mimo-v2-flash:free,52,-16.45,4.70,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_105547.png
20251224_105601,xiaomi/mimo-v2-flash:free,52,6.25,19.55,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_105601.png
20251224_182714,xiaomi/mimo-v2-flash:free,52,-11.00,10.65,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_182714.png
20251224_183948,nvidia/nemotron-3-nano-30b-a3b:free,2,15.00,19.70,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_183948.png
20251224_184003,nvidia/nemotron-3-nano-30b-a3b:free,2,-8.40,24.35,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_184003.png
20251224_184345,xiaomi/mimo-v2-flash:free,2,9.05,10.85,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_184345.png
20251224_184403,xiaomi/mimo-v2-flash:free,2,22.45,22.30,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_184403.png
20251224_184423,xiaomi/mimo-v2-flash:free,52,1369.40,1150.49,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_184423.png
20251224_184423,xiaomi/mimo-v2-flash:free,2,12.40,14.39,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_184423.png
20251224_184439,xiaomi/mimo-v2-flash:free,2,-5.45,-19.80,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_184439.png
20251224_184455,xiaomi/mimo-v2-flash:free,2,23.80,-15.70,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_184455.png
20251224_184509,nvidia/nemotron-3-nano-30b-a3b:free,2,21.05,22.00,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_184509.png
20251224_184531,nvidia/nemotron-3-nano-30b-a3b:free,2,-30.05,43.40,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_184531.png
20251224_192143,xiaomi/mimo-v2-flash:free,52,1387.00,1061.01,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_192143.png
20251224_194042,xiaomi/mimo-v2-flash:free,30,837.10,824.67,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_194042.png
20251224_194440,nvidia/nemotron-3-nano-30b-a3b:free,30,782.35,543.80,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_194440.png
20251224_195631,mistralai/devstral-2512:free,30,742.10,681.88,profit_comparison_mistralai_devstral-2512_free_20251224_195631.png
20251224_200230,xiaomi/mimo-v2-flash:free,52,1395.70,1226.93,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_200230.png
20251224_200830,nex-agi/deepseek-v3.1-nex-n1:free,30,780.85,832.96,profit_comparison_nex-agi_deepseek-v3.1-nex-n1_free_20251224_200830.png
20251224_214217,xiaomi/mimo-v2-flash:free,3,17.45,49.40,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_214217.png
20251224_214354,xiaomi/mimo-v2-flash:free,5,65.25,117.90,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_214354.png
20251224_215440,xiaomi/mimo-v2-flash:free,30,817.50,1135.25,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_215440.png
20251224_215905,nvidia/nemotron-3-nano-30b-a3b:free,30,812.55,1632.65,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_215905.png
20251224_220354,mistralai/devstral-2512:free,30,929.65,2907.05,profit_comparison_mistralai_devstral-2512_free_20251224_220354.png
20251224_221402,nex-agi/deepseek-v3.1-nex-n1:free,30,836.00,1134.33,profit_comparison_nex-agi_deepseek-v3.1-nex-n1_free_20251224_221402.png
20251224_222521,xiaomi/mimo-v2-flash:free,52,1375.50,1480.43,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_222521.png
20251224_224103,xiaomi/mimo-v2-flash:free,52,1391.60,1637.68,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_224103.png
20251224_224857,xiaomi/mimo-v2-flash:free,52,1379.95,1825.78,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_224857.png
20251224_225601,xiaomi/mimo-v2-flash:free,52,1331.85,1700.25,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_225601.png
20251224_230508,xiaomi/mimo-v2-flash:free,52,1464.80,1448.92,profit_comparison_xiaomi_mimo-v2-flash_free_20251224_230508.png
20251224_231145,nvidia/nemotron-3-nano-30b-a3b:free,52,1414.95,3883.05,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_231145.png
20251224_231755,nvidia/nemotron-3-nano-30b-a3b:free,52,1398.70,3969.15,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_231755.png
20251224_232520,nvidia/nemotron-3-nano-30b-a3b:free,52,1501.15,5059.25,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_232520.png
20251224_233313,nvidia/nemotron-3-nano-30b-a3b:free,52,1495.40,4595.55,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_233313.png
20251224_234155,nvidia/nemotron-3-nano-30b-a3b:free,52,1518.90,4449.90,profit_comparison_nvidia_nemotron-3-nano-30b-a3b_free_20251224_234155.png
20251224_234950,mistralai/devstral-2512:free,52,1387.40,4590.95,profit_comparison_mistralai_devstral-2512_free_20251224_234950.png
20251224_235740,mistralai/devstral-2512:free,52,1722.50,7379.18,profit_comparison_mistralai_devstral-2512_free_20251224_235740.png
20251225_000519,mistralai/devstral-2512:free,52,1497.10,4847.19,profit_comparison_mistralai_devstral-2512_free_20251225_000519.png
20251225_001400,mistralai/devstral-2512:free,52,1503.70,5414.30,profit_comparison_mistralai_devstral-2512_free_20251225_001400.png
20251225_002214,mistralai/devstral-2512:free,52,1670.90,7662.25,profit_comparison_mistralai_devstral-2512_free_20251225_002214.png
20251225_004211,nex-agi/deepseek-v3.1-nex-n1:free,52,1482.20,1820.49,profit_comparison_nex-agi_deepseek-v3.1-nex-n1_free_20251225_004211.png
20251225_010139,nex-agi/deepseek-v3.1-nex-n1:free,52,1450.65,2386.54,profit_comparison_nex-agi_deepseek-v3.1-nex-n1_free_20251225_010139.png
20251225_012147,nex-agi/deepseek-v3.1-nex-n1:free,52,1359.40,3144.30,profit_comparison_nex-agi_deepseek-v3.1-nex-n1_free_20251225_012147.png
20251225_014036,nex-agi/deepseek-v3.1-nex-n1:free,52,1484.65,2047.22,profit_comparison_nex-agi_deepseek-v3.1-nex-n1_free_20251225_014036.png
20251225_020205,nex-agi/deepseek-v3.1-nex-n1:free,52,1445.20,1493.41,profit_comparison_nex-agi_deepseek-v3.1-nex-n1_free_20251225_020205.png
20251225_134543,mistralai/devstral-2512:free (Agent),30,808.65,1998.25,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_134543.png
20251225_134551,mistralai/devstral-2512:free (Agent),30,850.40,2605.65,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_134551.png
20251225_135426,mistralai/devstral-2512:free,2,-10.05,4.65,profit_comparison_mistralai_devstral-2512_free_20251225_135426.png
20251225_140749,xiaomi/mimo-v2-flash:free (Agent),30,819.30,1165.70,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_140749.png
20251225_141143,xiaomi/mimo-v2-flash:free (Agent),30,784.95,962.65,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_141143.png
20251225_141430,nvidia/nemotron-3-nano-30b-a3b:free (Agent),30,797.10,1758.40,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_141430.png
20251225_141806,nvidia/nemotron-3-nano-30b-a3b:free (Agent),30,913.65,1630.55,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_141806.png
20251225_142240,mistralai/devstral-2512:free (Agent),30,800.35,2676.25,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_142240.png
20251225_142707,mistralai/devstral-2512:free (Agent),30,808.50,1865.45,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_142707.png
20251225_144003,nex-agi/deepseek-v3.1-nex-n1:free (Agent),30,778.85,947.74,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_144003.png
20251225_145231,nex-agi/deepseek-v3.1-nex-n1:free (Agent),30,828.30,1844.60,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_145231.png
20251225_150308,xiaomi/mimo-v2-flash:free (Agent),52,1445.30,1881.85,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_150308.png
20251225_150950,xiaomi/mimo-v2-flash:free (Agent),52,1346.70,1490.16,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_150950.png
20251225_151603,xiaomi/mimo-v2-flash:free (Agent),52,1322.30,1616.63,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_151603.png
20251225_152251,xiaomi/mimo-v2-flash:free (Agent),52,1332.40,1606.41,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_152251.png
20251225_152949,xiaomi/mimo-v2-flash:free (Agent),52,1378.40,1669.56,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_152949.png
20251225_153505,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,1481.40,4172.50,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_153505.png
20251225_154057,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,1516.80,4601.70,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_154057.png
20251225_154636,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,1533.90,5046.55,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_154636.png
20251225_155301,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,1415.10,3019.25,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_155301.png
20251225_155852,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,1406.20,3692.55,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_155852.png
20251225_160706,mistralai/devstral-2512:free (Agent),52,1520.25,4803.33,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_160706.png
20251225_161549,mistralai/devstral-2512:free (Agent),52,1396.60,3765.10,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_161549.png
20251225_162326,mistralai/devstral-2512:free (Agent),52,1430.20,3428.15,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_162326.png
20251225_163145,mistralai/devstral-2512:free (Agent),52,1575.60,6485.20,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_163145.png
20251225_163953,mistralai/devstral-2512:free (Agent),52,1521.15,5261.70,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_163953.png
20251225_170426,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,1500.95,2536.34,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_170426.png
20251225_173355,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,1445.75,2477.32,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_173355.png
20251225_180037,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,1414.25,2933.20,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_180037.png
20251225_182641,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,1396.05,2311.76,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_182641.png
20251225_185126,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,1452.30,3013.05,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_185126.png
20251225_203109,xiaomi/mimo-v2-flash:free (Agent),52,-823.85,-799.72,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_203109.png
20251225_203713,xiaomi/mimo-v2-flash:free (Agent),52,-826.85,-783.83,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_203713.png
20251225_204447,xiaomi/mimo-v2-flash:free (Agent),52,-828.60,-802.13,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_204447.png
20251225_205055,xiaomi/mimo-v2-flash:free (Agent),52,-799.95,-730.65,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_205055.png
20251225_205903,xiaomi/mimo-v2-flash:free (Agent),52,-800.15,-780.08,profit_comparison_agentic_xiaomi_mimo-v2-flash_free_20251225_205903.png
20251225_210452,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,-818.85,-643.90,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_210452.png
20251225_211007,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,-802.65,-653.50,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_211007.png
20251225_211648,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,-832.90,-549.50,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_211648.png
20251225_212229,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,-816.65,-650.21,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_212229.png
20251225_212801,nvidia/nemotron-3-nano-30b-a3b:free (Agent),52,-797.95,-670.20,profit_comparison_agentic_nvidia_nemotron-3-nano-30b-a3b_free_20251225_212801.png
20251225_213823,mistralai/devstral-2512:free (Agent),52,-777.25,-530.10,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_213823.png
20251225_214737,mistralai/devstral-2512:free (Agent),52,-800.70,-704.69,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_214737.png
20251225_215807,mistralai/devstral-2512:free (Agent),52,-774.35,-612.69,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_215807.png
20251225_220741,mistralai/devstral-2512:free (Agent),52,-819.00,-548.97,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_220741.png
20251225_221855,mistralai/devstral-2512:free (Agent),52,-842.60,-557.90,profit_comparison_agentic_mistralai_devstral-2512_free_20251225_221855.png
20251225_224319,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,-799.10,-756.29,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_224319.png
20251225_230506,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,-794.00,-779.52,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_230506.png
20251225_232615,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,-826.30,-742.99,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_232615.png
20251225_234649,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,-810.20,-689.53,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251225_234649.png
20251226_001041,nex-agi/deepseek-v3.1-nex-n1:free (Agent),52,-805.20,-747.46,profit_comparison_agentic_nex-agi_deepseek-v3.1-nex-n1_free_20251226_001041.png
